timestamp,dht22_temp,bmp_180_temp,dht22_hum,bmp_180_presure
2017-03-29T11:01:27+01:00,23.60,24.20,39.30,100966.00,110236,578, INF,1,end_of_entr
2017-03-29T11:02:07+01:00,23.50,24.20,39.00,100963.00,133954,659,0.00,0,end_of_entr
2017-03-29T11:02:50+01:00,
2017-03-29T11:03:28+01:00,23.60,24.20,38.80,100962.00,174529,809,0.00,0,end_of_entr
2017-03-29T11:04:09+01:00,23.50,24.10,38.60,100969.00,173638,648,0.00,0,end_of_entr
2017-03-29T11:04:49+01:00,23.50,24.10,38.80,100965.00,185340,792,0.00,0,end_of_entr
2017-03-29T11:05:29+01:00,23.50,24.10,38.80,100958.00,191767,794,0.00,0,end_of_entr
2017-03-29T11:06:09+01:00,23.50,24.00,38.80,100967.00,173280,850,0.00,0,end_of_entr
2017-03-29T11:06:49+01:00,23.50,24.00,38.90,100964.00,186168,1394,0.00,3,end_of_ent
2017-03-29T11:07:30+01:00,23.50,24.00,38.90,100961.00,185586,891,0.00,0,end_of_entr
2017-03-29T11:08:10+01:00,23.40,24.00,39.20,100956.00,191564,1100,0.00,0,end_of_ent
2017-03-29T11:08:50+01:00,23.40,24.00,39.10,100957.00,186200,1025,0.00,0,end_of_ent
2017-03-29T11:09:30+01:00,23.40,23.90,39.10,100962.00,172766,743,0.00,0,end_of_entr
2017-03-29T11:10:10+01:00,23.40,23.90,39.20,100960.00,192019,1027,0.00,0,end_of_ent
2017-03-29T11:10:51+01:00,23.40,23.90,39.40,100965.00,173255,1146,0.00,0,end_of_ent
2017-03-29T11:11:31+01:00,23.40,23.90,39.20,100965.00,160393,889,2857.14,0,end_of_entr
2017-03-29T11:12:12+01:00,23.40,23.90,39.60,100972.00,167744,885,3000.00,0,end_of_entr
2017-03-29T11:12:53+01:00,23.40,23.90,39.80,100979.00,176634,887,3157.89,1,end_of_entr
2017-03-29T11:13:34+01:00,23.40,23.90,39.80,100986.00,144056,891,3000.00,0,end_of_entr
2017-03-29T11:14:15+01:00,23.40,23.90,39.30,100980.00,172927,897,2857.14,0,end_of_entr
2017-03-29T11:14:56+01:00,23.40,24.00,39.40,100983.00,173091,909,3000.00,0,end_of_entr
2017-03-29T11:15:37+01:00,23.30,24.00,39.20,100988.00,166458,869,3157.89,0,end_of_entr
2017-03-29T11:16:17+01:00,23.40,24.00,39.30,100982.00,166243,850,3000.00,0,end_of_entr
2017-03-29T11:16:58+01:00,23.40,24.10,39.60,100995.00,175207,847,3000.00,0,end_of_entr
2017-03-29T11:17:39+01:00,23.40,24.10,39.50,100981.00,176425,850,3157.89,1,end_of_entr
2017-03-29T11:18:20+01:00,23.40,24.10,39.30,100993.00,157695,1732,3157.89,0,end_of_ent
2017-03-29T11:19:00+01:00,23.40,24.10,39.40,100993.00,179274,884,3000.00,0,end_of_entr
2017-03-29T11:19:41+01:00,23.40,24.10,39.30,100985.00,169037,778,3000.00,0,end_of_entr
2017-03-29T11:20:22+01:00,23.40,24.10,39.40,100993.00,184145,844,3000.00,0,end_of_entr
2017-03-29T11:21:02+01:00,23.40,24.10,39.20,100995.00,201574,876,3000.00,0,end_of_entr
2017-03-29T11:21:43+01:00,23.40,24.10,38.90,101003.00,175682,738,3000.00,0,end_of_entr
2017-03-29T11:22:23+01:00,23.50,24.00,39.50,100998.00,197454,778,3000.00,0,end_of_entr
2017-03-29T11:23:04+01:00,23.40,24.00,39.20,101008.00,167900,1187,3000.00,0,end_of_ent
2017-03-29T11:23:45+01:00,23.40,23.90,39.00,101000.00,152489,833,3000.00,0,end_of_entr
2017-03-29T11:24:25+01:00,23.40,23.90,39.40,101000.00,195580,676,3000.00,0,end_of_entr
2017-03-29T11:25:06+01:00,23.40,23.80,39.60,100993.00,138936,1157,2857.14,0,end_of_ent
2017-03-29T11:25:47+01:00,23.30,23.80,39.80,101004.00,143672,1096,3000.00,0,end_of_ent
2017-03-29T11:26:27+01:00,23.30,23.90,39.80,100999.00,137128,530,3157.89,0,end_of_entr
2017-03-29T11:27:08+01:00,23.30,23.80,40.10,101008.00,130430,598,2857.14,0,end_of_entr
2017-03-29T11:27:49+01:00,23.30,23.80,40.10,101005.00,159122,734,3000.00,0,end_of_entr
2017-03-29T11:28:29+01:00,23.30,23.80,40.60,101021.00,149838,1009,3000.00,0,end_of_ent
2017-03-29T11:29:10+01:00,23.30,23.70,40.60,101013.00,159393,1123,2857.14,0,end_of_ent
2017-03-29T11:29:51+01:00,23.30,23.80,41.00,101005.00,128400,802,2857.14,0,end_of_entr
2017-03-29T11:30:32+01:00,23.20,23.80,40.80,101012.00,164036,725,3157.89,0,end_of_entr
2017-03-29T11:31:13+01:00,23.20,23.70,41.20,101012.00,156921,522,2857.14,0,end_of_entr
2017-03-29T11:31:54+01:00,23.20,23.70,41.70,101016.00,168135,612,3000.00,0,end_of_entr
2017-03-29T11:32:35+01:00,23.20,23.70,42.20,101008.00,149867,587,2857.14,0,end_of_entr
2017-03-29T11:33:16+01:00,23.20,23.70,42.20,101011.00,136847,826,3000.00,0,end_of_entr
2017-03-29T11:33:57+01:00,23.20,23.70,42.20,101017.00,166865,898,3000.00,0,end_of_entr
2017-03-29T11:34:38+01:00,23.20,23.70,42.20,101019.00,140592,624,3000.00,0,end_of_entr
2017-03-29T11:35:19+01:00,23.20,23.70,42.20,101016.00,183754,567,3157.89,0,end_of_entr
2017-03-29T11:36:00+01:00,23.20,23.60,42.20,101019.00,180021,689,3000.00,0,end_of_entr
2017-03-29T11:36:40+01:00,23.20,23.70,42.20,101013.00,192251,1222,3000.00,1,end_of_ent
2017-03-29T11:37:21+01:00,23.10,23.70,42.70,101011.00,186324,1433,2857.14,0,end_of_ent
2017-03-29T11:38:01+01:00,23.10,23.70,42.80,101006.00,207605,1074,3000.00,0,end_of_ent
2017-03-29T11:38:43+01:00,23.10,23.80,42.80,101012.00,187714,905,3000.00,0,end_of_entr
2017-03-29T11:39:23+01:00,23.10,23.80,43.30,101010.00,196303,881,3000.00,0,end_of_entr
2017-03-29T11:40:04+01:00,23.20,23.80,43.10,101015.00,221130,1112,3157.89,0,end_of_ent
2017-03-29T11:40:44+01:00,23.20,23.80,43.00,101017.00,180065,1663,3000.00,0,end_of_ent
2017-03-29T11:41:25+01:00,23.20,23.80,43.00,101010.00,194572,859,2857.14,0,end_of_entr
2017-03-29T11:42:05+01:00,23.20,23.80,42.90,101011.00,181443,1098,3000.00,0,end_of_ent
2017-03-29T11:42:46+01:00,23.30,23.90,42.90,101010.00,203129,1179,3000.00,0,end_of_ent
