timestamp,dht22_temp,bmp_180_temp,dht22_hum
2017-03-29T11:01:27+01:00,23.60,24.20,39.30
2017-03-29T11:02:07+01:00,23.50,24.20,39.00
2017-03-29T11:03:28+01:00,23.60,24.20,38.80
2017-03-29T11:04:09+01:00,23.50,24.10,38.60
2017-03-29T11:04:49+01:00,23.50,24.10,38.80
2017-03-29T11:05:29+01:00,23.50,24.10,38.80
2017-03-29T11:06:09+01:00,23.50,24.00,38.80
2017-03-29T11:06:49+01:00,23.50,24.00,38.90
2017-03-29T11:07:30+01:00,23.50,24.00,38.90
2017-03-29T11:08:10+01:00,23.40,24.00,39.20
2017-03-29T11:08:50+01:00,23.40,24.00,39.10
2017-03-29T11:09:30+01:00,23.40,23.90,39.10
2017-03-29T11:10:10+01:00,23.40,23.90,39.20
2017-03-29T11:10:51+01:00,23.40,23.90,39.40
2017-03-29T11:11:31+01:00,23.40,23.90,39.20
2017-03-29T11:12:12+01:00,23.40,23.90,39.60
2017-03-29T11:12:53+01:00,23.40,23.90,39.80
2017-03-29T11:13:34+01:00,23.40,23.90,39.80
2017-03-29T11:14:15+01:00,23.40,23.90,39.30
2017-03-29T11:14:56+01:00,23.40,24.00,39.40
2017-03-29T11:15:37+01:00,23.30,24.00,39.20
2017-03-29T11:16:17+01:00,23.40,24.00,39.30
2017-03-29T11:16:58+01:00,23.40,24.10,39.60
2017-03-29T11:17:39+01:00,23.40,24.10,39.50
2017-03-29T11:18:20+01:00,23.40,24.10,39.30
2017-03-29T11:19:00+01:00,23.40,24.10,39.40
2017-03-29T11:19:41+01:00,23.40,24.10,39.30
2017-03-29T11:20:22+01:00,23.40,24.10,39.40
2017-03-29T11:21:02+01:00,23.40,24.10,39.20
2017-03-29T11:21:43+01:00,23.40,24.10,38.90
2017-03-29T11:22:23+01:00,23.50,24.00,39.50
2017-03-29T11:23:04+01:00,23.40,24.00,39.20
2017-03-29T11:23:45+01:00,23.40,23.90,39.00
2017-03-29T11:24:25+01:00,23.40,23.90,39.40
2017-03-29T11:25:06+01:00,23.40,23.80,39.60
2017-03-29T11:25:47+01:00,23.30,23.80,39.80
2017-03-29T11:26:27+01:00,23.30,23.90,39.80
2017-03-29T11:27:08+01:00,23.30,23.80,40.10
2017-03-29T11:27:49+01:00,23.30,23.80,40.10
2017-03-29T11:28:29+01:00,23.30,23.80,40.60
2017-03-29T11:29:10+01:00,23.30,23.70,40.60
2017-03-29T11:29:51+01:00,23.30,23.80,41.00
2017-03-29T11:30:32+01:00,23.20,23.80,40.80
2017-03-29T11:31:13+01:00,23.20,23.70,41.20
2017-03-29T11:31:54+01:00,23.20,23.70,41.70
2017-03-29T11:32:35+01:00,23.20,23.70,42.20
2017-03-29T11:33:16+01:00,23.20,23.70,42.20
2017-03-29T11:33:57+01:00,23.20,23.70,42.20
2017-03-29T11:34:38+01:00,23.20,23.70,42.20
2017-03-29T11:35:19+01:00,23.20,23.70,42.20
2017-03-29T11:36:00+01:00,23.20,23.60,42.20
2017-03-29T11:36:40+01:00,23.20,23.70,42.20
2017-03-29T11:37:21+01:00,23.10,23.70,42.70
2017-03-29T11:38:01+01:00,23.10,23.70,42.80
2017-03-29T11:38:43+01:00,23.10,23.80,42.80
2017-03-29T11:39:23+01:00,23.10,23.80,43.30
2017-03-29T11:40:04+01:00,23.20,23.80,43.10
2017-03-29T11:40:44+01:00,23.20,23.80,43.00
2017-03-29T11:41:25+01:00,23.20,23.80,43.00
2017-03-29T11:42:05+01:00,23.20,23.80,42.90
2017-03-29T11:42:46+01:00,23.30,23.90,42.90
2017-03-29T11:43:27+01:00,23.30,23.90,42.70
2017-03-29T11:44:07+01:00,23.30,23.90,42.40
2017-03-29T11:44:48+01:00,23.30,23.90,42.30
2017-03-29T11:45:29+01:00,23.30,24.00,42.30
2017-03-29T11:46:10+01:00,23.30,24.00,42.30
2017-03-29T11:46:50+01:00,23.40,24.00,42.50
2017-03-29T11:47:31+01:00,23.40,24.00,42.50
2017-03-29T11:48:12+01:00,23.40,24.10,42.50
2017-03-29T11:48:53+01:00,23.40,24.10,42.50
2017-03-29T11:49:34+01:00,23.40,24.10,42.50
2017-03-29T11:50:15+01:00,23.40,24.10,42.50
2017-03-29T11:50:55+01:00,23.50,24.10,42.20
2017-03-29T11:51:36+01:00,23.40,24.10,42.10
2017-03-29T11:52:16+01:00,23.50,24.10,42.40
2017-03-29T11:52:58+01:00,23.50,24.10,42.10
2017-03-29T11:53:38+01:00,23.50,24.10,42.00
2017-03-29T11:54:19+01:00,23.50,24.10,42.00
2017-03-29T11:55:00+01:00,23.50,24.10,42.00
2017-03-29T11:55:40+01:00,23.50,24.00,42.00
2017-03-29T11:56:21+01:00,23.50,24.00,41.80
2017-03-29T11:57:01+01:00,23.50,24.00,41.80
2017-03-29T11:57:42+01:00,23.50,24.00,41.70
2017-03-29T11:58:22+01:00,23.50,24.00,41.70
2017-03-29T11:59:03+01:00,23.50,24.00,41.60
2017-03-29T11:59:43+01:00,23.40,24.00,41.50
2017-03-29T12:00:23+01:00,23.50,24.00,41.50
2017-03-29T12:01:03+01:00,23.50,24.00,41.60
2017-03-29T12:01:44+01:00,23.40,23.90,41.40
2017-03-29T12:02:24+01:00,23.40,23.90,41.20
2017-03-29T12:03:04+01:00,23.40,23.90,41.30
2017-03-29T12:03:44+01:00,23.40,23.90,41.40
2017-03-29T12:04:25+01:00,23.40,24.00,41.50
2017-03-29T12:05:05+01:00,23.40,24.00,41.50
2017-03-29T12:05:45+01:00,23.40,24.00,41.60
2017-03-29T12:06:25+01:00,23.40,23.90,41.80
2017-03-29T12:07:05+01:00,23.30,23.90,41.30
2017-03-29T12:07:45+01:00,23.40,23.80,41.40
2017-03-29T12:08:26+01:00,23.30,23.80,41.30
2017-03-29T12:09:06+01:00,23.30,23.70,41.30
2017-03-29T12:09:46+01:00,23.30,23.70,42.10
2017-03-29T12:10:26+01:00,23.20,23.70,41.70
2017-03-29T12:11:06+01:00,23.20,23.70,41.80
2017-03-29T12:11:46+01:00,23.20,23.60,41.90
2017-03-29T12:12:27+01:00,23.20,23.60,41.90
2017-03-29T12:13:07+01:00,23.23,60,42,10.10
2017-03-29T12:13:47+01:00,23.20,23.60,42.20
2017-03-29T12:14:28+01:00,23.10,23.60,42.10
2017-03-29T12:15:08+01:00,23.10,23.60,42.10
2017-03-29T12:15:48+01:00,23.10,23.60,42.10
2017-03-29T12:16:28+01:00,23.10,23.60,41.90
2017-03-29T12:17:09+01:00,23.10,23.50,41.80
2017-03-29T12:17:49+01:00,23.10,23.50,41.70
2017-03-29T12:18:29+01:00,23.00,23.50,41.90
2017-03-29T12:19:10+01:00,23.00,23.40,41.90
2017-03-29T12:19:50+01:00,23.00,23.40,41.90
2017-03-29T12:20:30+01:00,22.90,23.40,41.80
2017-03-29T12:21:10+01:00,22.90,23.30,41.80
2017-03-29T12:21:50+01:00,22.90,23.30,41.90
2017-03-29T12:23:11+01:00,22.80,23.20,41.70
2017-03-29T12:23:52+01:00,22.90,23.20,41.80
2017-03-29T12:24:32+01:00,22.80,23.20,41.70
2017-03-29T12:25:13+01:00,22.80,23.20,41.70
2017-03-29T12:25:53+01:00,22.70,23.20,41.60
2017-03-29T12:26:33+01:00,22.70,23.20,41.60
2017-03-29T12:27:13+01:00,22.70,23.10,41.60
2017-03-29T12:27:53+01:00,22.70,23.10,41.60
2017-03-29T12:28:34+01:00,22.70,23.10,41.60
2017-03-29T12:29:14+01:00,22.70,23.10,41.60
2017-03-29T12:29:54+01:00,22.60,23.10,41.40
2017-03-29T12:30:34+01:00,22.60,23.10,41.70
2017-03-29T12:31:14+01:00,22.60,23.10,41.40
2017-03-29T12:31:54+01:00,22.60,23.20,41.40
2017-03-29T12:32:34+01:00,22.60,23.20,41.40
2017-03-29T12:33:14+01:00,22.60,20,41,40.10
2017-03-29T12:33:55+01:00,22.60,23.20,41.40
2017-03-29T12:34:35+01:00,22.60,23.20,41.40
2017-03-29T12:35:16+01:00,22.60,23.20,41.50
2017-03-29T12:35:56+01:00,22.60,23.20,41.40
2017-03-29T12:36:36+01:00,22.60,23.30,41.50
2017-03-29T12:37:16+01:00,22.60,23.41,40.10
2017-03-29T12:37:56+01:00,22.70,23.30,41.60
2017-03-29T12:38:36+01:00,22.70,23.30,41.60
2017-03-29T12:39:16+01:00,22.70,23.30,41.60
2017-03-29T12:39:57+01:00,22.70,23.30,41.60
2017-03-29T12:40:37+01:00,22.70,23.20,41.60
2017-03-29T12:41:17+01:00,22.70,23.20,41.60
2017-03-29T12:41:57+01:00,22.60,23.10,41.40
2017-03-29T12:42:37+01:00,22.60,23.10,41.40
2017-03-29T12:43:18+01:00,22.60,23.10,41.40
